enabled,dataset_id,sample_id,stage,goal,integration_group,spaceranger_outs,segmentation_image,image_type,bin_input,bin_input_kind,bin_table,bin_counts_source,bin_qc_column,bin_feature_id_column,bin_gene_symbol_column,cell_input,cell_input_kind,cell_table,counts_source,feature_id_column,gene_symbol_column,cell_id_column,spatial_key,cell_coordinate_mode,cell_to_fullres_affine,cell_qc_column,cell_boundaries,boundary_id_column,tenx_to_image_affine,image_mpp_x,image_mpp_y,source_mpp,coordinates_reviewed,fresh_qc_reviewed,output_object_dir,output_plot_dir,output_data_dir,tmp_dir,metadata_json,overrides_json
true,StudyLegacy,Sample01,cell_segmented,cell_annotated,StudyLegacy_cells,/EDIT/legacy_study/source_files/Sample01/outs,/EDIT/legacy_study/source_files/images/Sample01.svs,svs,/EDIT/legacy_study/zarr_files/Sample01.zarr,spatialdata,square_002um,X,qc_class,,,/EDIT/legacy_study/derived_files/legacy_pipeline/03_cell_qc_obs_transfer/Sample01/Sample01_proseg_qc_annotated.h5ad,anndata,,X,,,cell,spatial,legacy_sr_row_col_um,,,/EDIT/legacy_study/derived_files/legacy_pipeline/02_proseg/Sample01/Sample01_proseg_qcclass_cell_boundaries.parquet,cell,,,,,false,false,/EDIT/approved_objects,/EDIT/approved_plots,/EDIT/approved_tables,/EDIT/approved_scratch,,
true,StudyLegacy,Sample02,cell_segmented,cell_annotated,StudyLegacy_cells,/EDIT/legacy_study/source_files/Sample02/outs,/EDIT/legacy_study/source_files/images/Sample02.svs,svs,/EDIT/legacy_study/zarr_files/Sample02.zarr,spatialdata,square_002um,X,qc_class,,,/EDIT/legacy_study/derived_files/legacy_pipeline/03_cell_qc_obs_transfer/Sample02/Sample02_proseg_qc_annotated.h5ad,anndata,,X,,,cell,spatial,legacy_sr_row_col_um,,,/EDIT/legacy_study/derived_files/legacy_pipeline/02_proseg/Sample02/Sample02_proseg_qcclass_cell_boundaries.parquet,cell,,,,,false,false,/EDIT/approved_objects,/EDIT/approved_plots,/EDIT/approved_tables,/EDIT/approved_scratch,,
true,StudyLegacy,Sample03,cell_segmented,cell_annotated,StudyLegacy_cells,/EDIT/legacy_study/source_files/Sample03/outs,/EDIT/legacy_study/source_files/images/Sample03.svs,svs,/EDIT/legacy_study/zarr_files/Sample03.zarr,spatialdata,square_002um,X,qc_class,,,/EDIT/legacy_study/derived_files/legacy_pipeline/03_cell_qc_obs_transfer/Sample03/Sample03_proseg_qc_annotated.h5ad,anndata,,X,,,cell,spatial,legacy_sr_row_col_um,,,/EDIT/legacy_study/derived_files/legacy_pipeline/02_proseg/Sample03/Sample03_proseg_qcclass_cell_boundaries.parquet,cell,,,,,false,false,/EDIT/approved_objects,/EDIT/approved_plots,/EDIT/approved_tables,/EDIT/approved_scratch,,
true,StudyLegacy,Sample04,cell_segmented,cell_annotated,StudyLegacy_cells,/EDIT/legacy_study/source_files/Sample04/outs,/EDIT/legacy_study/source_files/images/Sample04.svs,svs,/EDIT/legacy_study/zarr_files/Sample04.zarr,spatialdata,square_002um,X,qc_class,,,/EDIT/legacy_study/derived_files/legacy_pipeline/03_cell_qc_obs_transfer/Sample04/Sample04_proseg_qc_annotated.h5ad,anndata,,X,,,cell,spatial,legacy_sr_row_col_um,,,/EDIT/legacy_study/derived_files/legacy_pipeline/02_proseg/Sample04/Sample04_proseg_qcclass_cell_boundaries.parquet,cell,,,,,false,false,/EDIT/approved_objects,/EDIT/approved_plots,/EDIT/approved_tables,/EDIT/approved_scratch,,
true,StudyLegacy,Sample05,cell_segmented,cell_annotated,StudyLegacy_cells,/EDIT/legacy_study/source_files/Sample05/outs,/EDIT/legacy_study/source_files/images/Sample05.svs,svs,/EDIT/legacy_study/zarr_files/Sample05.zarr,spatialdata,square_002um,X,qc_class,,,/EDIT/legacy_study/derived_files/legacy_pipeline/03_cell_qc_obs_transfer/Sample05/Sample05_proseg_qc_annotated.h5ad,anndata,,X,,,cell,spatial,legacy_sr_row_col_um,,,/EDIT/legacy_study/derived_files/legacy_pipeline/02_proseg/Sample05/Sample05_proseg_qcclass_cell_boundaries.parquet,cell,,,,,false,false,/EDIT/approved_objects,/EDIT/approved_plots,/EDIT/approved_tables,/EDIT/approved_scratch,,
true,StudyLegacy,Sample06,cell_segmented,cell_annotated,StudyLegacy_cells,/EDIT/legacy_study/source_files/Sample06/outs,/EDIT/legacy_study/source_files/images/Sample06.svs,svs,/EDIT/legacy_study/zarr_files/Sample06.zarr,spatialdata,square_002um,X,qc_class,,,/EDIT/legacy_study/derived_files/legacy_pipeline/03_cell_qc_obs_transfer/Sample06/Sample06_proseg_qc_annotated.h5ad,anndata,,X,,,cell,spatial,legacy_sr_row_col_um,,,/EDIT/legacy_study/derived_files/legacy_pipeline/02_proseg/Sample06/Sample06_proseg_qcclass_cell_boundaries.parquet,cell,,,,,false,false,/EDIT/approved_objects,/EDIT/approved_plots,/EDIT/approved_tables,/EDIT/approved_scratch,,
true,StudyLegacy,Sample07,cell_segmented,cell_annotated,StudyLegacy_cells,/EDIT/legacy_study/source_files/Sample07/outs,/EDIT/legacy_study/source_files/images/Sample07.svs,svs,/EDIT/legacy_study/zarr_files/Sample07.zarr,spatialdata,square_002um,X,qc_class,,,/EDIT/legacy_study/derived_files/legacy_pipeline/03_cell_qc_obs_transfer/Sample07/Sample07_proseg_qc_annotated.h5ad,anndata,,X,,,cell,spatial,legacy_sr_row_col_um,,,/EDIT/legacy_study/derived_files/legacy_pipeline/02_proseg/Sample07/Sample07_proseg_qcclass_cell_boundaries.parquet,cell,,,,,false,false,/EDIT/approved_objects,/EDIT/approved_plots,/EDIT/approved_tables,/EDIT/approved_scratch,,
true,StudyLegacy,Sample08,cell_segmented,cell_annotated,StudyLegacy_cells,/EDIT/legacy_study/source_files/Sample08/outs,/EDIT/legacy_study/source_files/images/Sample08.svs,svs,/EDIT/legacy_study/zarr_files/Sample08.zarr,spatialdata,square_002um,X,qc_class,,,/EDIT/legacy_study/derived_files/legacy_pipeline/03_cell_qc_obs_transfer/Sample08/Sample08_proseg_qc_annotated.h5ad,anndata,,X,,,cell,spatial,legacy_sr_row_col_um,,,/EDIT/legacy_study/derived_files/legacy_pipeline/02_proseg/Sample08/Sample08_proseg_qcclass_cell_boundaries.parquet,cell,,,,,false,false,/EDIT/approved_objects,/EDIT/approved_plots,/EDIT/approved_tables,/EDIT/approved_scratch,,
true,StudyLegacy,Sample09,cell_segmented,cell_annotated,StudyLegacy_cells,/EDIT/legacy_study/source_files/Sample09/outs,/EDIT/legacy_study/source_files/images/Sample09.svs,svs,/EDIT/legacy_study/zarr_files/Sample09.zarr,spatialdata,square_002um,X,qc_class,,,/EDIT/legacy_study/derived_files/legacy_pipeline/03_cell_qc_obs_transfer/Sample09/Sample09_proseg_qc_annotated.h5ad,anndata,,X,,,cell,spatial,legacy_sr_row_col_um,,,/EDIT/legacy_study/derived_files/legacy_pipeline/02_proseg/Sample09/Sample09_proseg_qcclass_cell_boundaries.parquet,cell,,,,,false,false,/EDIT/approved_objects,/EDIT/approved_plots,/EDIT/approved_tables,/EDIT/approved_scratch,,
true,StudyLegacy,Sample10,cell_segmented,cell_annotated,StudyLegacy_cells,/EDIT/legacy_study/source_files/Sample10/outs,/EDIT/legacy_study/source_files/images/Sample10.svs,svs,/EDIT/legacy_study/zarr_files/Sample10.zarr,spatialdata,square_002um,X,qc_class,,,/EDIT/legacy_study/derived_files/legacy_pipeline/03_cell_qc_obs_transfer/Sample10/Sample10_proseg_qc_annotated.h5ad,anndata,,X,,,cell,spatial,legacy_sr_row_col_um,,,/EDIT/legacy_study/derived_files/legacy_pipeline/02_proseg/Sample10/Sample10_proseg_qcclass_cell_boundaries.parquet,cell,,,,,false,false,/EDIT/approved_objects,/EDIT/approved_plots,/EDIT/approved_tables,/EDIT/approved_scratch,,
